Date,Appliance_Usage_kWh,Days
2024-10-08,8.37,Tuesday
2024-10-09,10.24,Wednesday
2024-10-10,8.0,Thursday
2024-10-11,11.36,Friday
2024-10-12,8.0,Saturday
2024-10-13,8.0,Sunday
2024-10-14,8.33,Monday
2024-10-15,8.0,Tuesday
2024-10-16,8.0,Wednesday
2024-10-17,8.0,Thursday
2024-10-18,8.0,Friday
2024-10-19,8.0,Saturday
2024-10-20,9.0,Sunday
2024-10-21,8.04,Monday
2024-10-22,8.0,Tuesday
2024-10-23,9.19,Wednesday
2024-10-24,8.04,Thursday
2024-10-25,9.09,Friday
2024-10-26,8.76,Saturday
2024-10-27,8.0,Sunday
2024-10-28,8.0,Monday
2024-10-29,9.12,Tuesday
2024-10-30,8.88,Wednesday
2024-10-31,8.0,Thursday
2024-11-01,8.0,Friday
2024-11-02,10.35,Saturday
2024-11-03,8.0,Sunday
2024-11-04,8.99,Monday
2024-11-05,8.0,Tuesday
2024-11-06,8.0,Wednesday
2024-11-07,10.24,Thursday
2024-11-08,9.75,Friday
2024-11-09,9.78,Saturday
2024-11-10,10.82,Sunday
2024-11-11,8.31,Monday
2024-11-12,9.69,Tuesday
2024-11-13,8.0,Wednesday
2024-11-14,9.09,Thursday
2024-11-15,8.24,Friday
2024-11-16,8.76,Saturday
2024-11-17,9.82,Sunday
2024-11-18,8.0,Monday
2024-11-19,12.94,Tuesday
2024-11-20,8.0,Wednesday
2024-11-21,8.0,Thursday
2024-11-22,11.27,Friday
2024-11-23,10.61,Saturday
2024-11-24,10.34,Sunday
2024-11-25,10.42,Monday
2024-11-26,9.21,Tuesday
2024-11-27,8.0,Wednesday
2024-11-28,9.53,Thursday
2024-11-29,8.1,Friday
2024-11-30,11.48,Saturday
2024-12-01,9.31,Sunday
2024-12-02,8.03,Monday
2024-12-03,9.12,Tuesday
2024-12-04,10.66,Wednesday
2024-12-05,8.79,Thursday
2024-12-06,8.35,Friday
2024-12-07,10.56,Saturday
2024-12-08,10.64,Sunday
2024-12-09,9.22,Monday
2024-12-10,9.37,Tuesday
2024-12-11,10.86,Wednesday
2024-12-12,8.0,Thursday
2024-12-13,8.0,Friday
2024-12-14,9.2,Saturday
2024-12-15,10.3,Sunday
2024-12-16,11.43,Monday
2024-12-17,13.84,Tuesday
2024-12-18,12.69,Wednesday
2024-12-19,10.74,Thursday
2024-12-20,11.11,Friday
2024-12-21,9.22,Saturday
2024-12-22,11.28,Sunday
2024-12-23,10.82,Monday
2024-12-24,12.13,Tuesday
2024-12-25,9.92,Wednesday
2024-12-26,12.69,Thursday
2024-12-27,14.81,Friday
2024-12-28,11.61,Saturday
2024-12-29,12.72,Sunday
2024-12-30,13.38,Monday
2024-12-31,11.28,Tuesday
2025-08-01,0.0,Friday
2025-08-01,0.0,Friday
